sale_id,product_id,customer_id,quantity,sale_date
502,29,20,5,2025-03-24
503,28,75,3,2025-03-14
504,29,86,2,2025-07-11
505,78,78,2,2025-06-25
506,92,11,5,2025-05-28
507,12,127,5,2025-08-03
508,27,181,4,2025-07-18
509,50,28,4,2025-04-28
510,31,11,2,2025-03-30
511,84,113,1,2025-02-24
512,93,12,5,2025-08-02
513,62,197,4,2025-04-26
514,68,46,2,2025-03-31
515,65,34,2,2025-05-02
516,37,113,3,2025-05-18
517,9,102,4,2025-04-16
518,29,106,3,2025-03-30
519,2,181,2,2025-04-28
520,71,40,4,2025-07-19
521,9,90,2,2025-05-19
522,25,1,2,2025-02-03
523,29,187,1,2025-05-16
524,77,189,5,2025-02-26
525,64,98,3,2025-03-23
526,28,66,3,2025-04-18
527,67,66,2,2025-02-15
528,11,121,3,2025-04-10
529,34,185,4,2025-06-21
530,27,67,2,2025-03-31
531,53,87,1,2025-03-02
532,73,91,2,2025-05-04
533,35,104,5,2025-07-29
534,5,27,3,2025-05-23
535,56,22,1,2025-03-15
536,2,138,5,2025-03-10
537,59,19,5,2025-03-18
538,34,90,3,2025-04-02
539,23,126,4,2025-05-08
540,59,106,3,2025-06-05
541,32,31,3,2025-02-27
542,45,190,5,2025-03-31
543,71,56,5,2025-07-05
544,47,173,1,2025-04-25
545,46,139,5,2025-04-23
546,73,135,3,2025-06-08
547,40,2,3,2025-05-23
548,36,8,2,2025-03-06
549,96,199,1,2025-06-28
550,39,66,3,2025-05-03
551,24,161,3,2025-02-12
552,24,47,3,2025-02-27
553,32,131,5,2025-05-07
554,56,27,3,2025-03-13
555,95,79,5,2025-07-07
556,22,171,5,2025-05-10
557,38,111,1,2025-04-15
558,45,139,1,2025-05-30
559,51,93,1,2025-07-23
560,79,115,2,2025-02-28
561,10,22,3,2025-02-04
562,86,150,2,2025-04-05
563,82,111,2,2025-02-24
564,10,21,1,2025-06-12
565,38,141,4,2025-05-06
566,89,46,4,2025-06-04
567,24,36,5,2025-02-27
568,20,73,1,2025-05-28
569,45,165,5,2025-02-21
570,100,54,4,2025-03-23
571,42,138,3,2025-06-20
572,3,160,4,2025-06-29
573,48,108,2,2025-07-31
574,50,162,5,2025-08-04
575,38,45,4,2025-06-16
576,3,108,1,2025-03-28
577,7,157,1,2025-06-15
578,96,85,4,2025-07-30
579,7,96,4,2025-05-06
580,6,108,1,2025-04-17
581,75,145,4,2025-02-18
582,17,183,5,2025-06-10
583,47,97,1,2025-06-18
584,42,22,4,2025-07-17
585,80,38,3,2025-04-08
586,84,122,1,2025-03-23
587,21,66,2,2025-02-11
588,52,180,5,2025-02-04
589,57,63,5,2025-02-07
590,59,1,1,2025-05-25
591,30,165,1,2025-08-02
592,22,171,4,2025-06-02
593,22,91,5,2025-07-16
594,47,20,1,2025-07-21
595,11,36,1,2025-04-26
596,27,83,2,2025-02-03
597,24,8,5,2025-04-03
598,85,121,2,2025-04-08
599,79,182,3,2025-05-14
600,37,45,2,2025-05-20
601,48,23,4,2025-02-12
602,48,193,2,2025-06-10
603,60,193,1,2025-03-23
604,100,104,2,2025-03-16
605,7,136,1,2025-06-25
606,72,80,4,2025-06-29
607,14,183,2,2025-03-13
608,36,112,5,2025-03-15
609,28,48,2,2025-08-04
610,71,86,1,2025-06-23
611,92,98,1,2025-06-29
612,19,62,3,2025-06-20
613,16,11,2,2025-04-30
614,93,35,4,2025-02-20
615,15,38,3,2025-07-22
616,49,25,3,2025-02-18
617,78,168,5,2025-05-20
618,67,142,5,2025-07-24
619,38,111,4,2025-05-19
620,4,28,3,2025-05-02
621,28,139,4,2025-05-22
622,62,21,3,2025-02-03
623,26,69,1,2025-02-22
624,94,4,5,2025-06-03
625,76,198,5,2025-02-16
626,48,195,1,2025-02-13
627,87,79,2,2025-06-30
628,83,61,4,2025-03-13
629,1,178,5,2025-02-26
630,66,120,1,2025-05-13
631,57,123,3,2025-03-23
632,94,35,3,2025-06-07
633,79,176,3,2025-04-12
634,48,46,4,2025-03-14
635,82,167,5,2025-05-06
636,66,188,1,2025-07-18
637,93,90,2,2025-06-25
638,18,14,2,2025-07-28
639,24,182,2,2025-05-31
640,6,69,3,2025-03-03
641,81,51,3,2025-02-16
642,95,173,3,2025-03-15
643,80,141,5,2025-03-11
644,79,177,1,2025-03-09
645,14,138,4,2025-03-07
646,88,116,5,2025-06-22
647,67,91,3,2025-06-24
648,62,49,1,2025-06-01
649,65,183,2,2025-07-25
650,2,116,2,2025-07-08
651,27,60,4,2025-06-28
652,37,95,3,2025-07-05
653,63,104,1,2025-06-15
654,62,86,1,2025-07-10
655,83,114,1,2025-06-28
656,49,100,4,2025-05-29
657,88,38,5,2025-03-04
658,75,117,4,2025-05-14
659,90,186,5,2025-07-27
660,93,142,4,2025-05-31
661,64,146,3,2025-03-01
662,70,141,2,2025-03-11
663,70,161,4,2025-07-29
664,1,87,3,2025-07-22
665,59,111,4,2025-05-06
666,49,24,1,2025-03-04
667,55,50,5,2025-07-02
668,68,37,4,2025-06-12
669,9,34,3,2025-04-26
670,9,132,4,2025-02-10
671,2,67,4,2025-05-12
672,83,164,1,2025-05-20
673,62,85,5,2025-07-05
674,33,158,2,2025-02-19
675,62,1,5,2025-03-28
676,67,179,1,2025-04-14
677,39,100,5,2025-07-05
678,98,61,3,2025-02-26
679,34,170,3,2025-05-13
680,62,159,3,2025-03-25
681,31,144,1,2025-07-21
682,19,23,3,2025-07-30
683,70,196,3,2025-04-23
684,78,17,3,2025-03-03
685,37,71,3,2025-06-08
686,18,178,1,2025-05-11
687,52,87,5,2025-03-03
688,19,197,1,2025-07-29
689,24,179,2,2025-07-28
690,81,58,3,2025-05-22
691,92,157,2,2025-03-31
692,58,195,1,2025-07-06
693,49,148,2,2025-05-28
694,79,77,4,2025-06-24
695,54,74,5,2025-03-10
696,93,41,3,2025-03-05
697,15,77,2,2025-06-03
698,36,105,2,2025-04-05
699,68,166,2,2025-02-23
700,7,168,2,2025-03-13
701,6,4,2,2025-07-04
702,77,102,1,2025-03-29
703,52,183,3,2025-06-22
704,88,56,5,2025-04-30
705,89,95,5,2025-04-15
706,29,120,4,2025-02-12
707,29,19,1,2025-07-08
708,64,5,2,2025-08-04
709,16,129,1,2025-04-08
710,12,197,4,2025-06-15
711,81,10,1,2025-07-04
712,73,161,4,2025-02-23
713,47,119,2,2025-05-25
714,96,155,4,2025-05-04
715,9,69,4,2025-06-27
716,78,85,2,2025-07-16
717,97,25,2,2025-04-19
718,1,97,5,2025-02-27
719,78,127,3,2025-05-28
720,62,168,5,2025-04-28
721,8,20,5,2025-07-11
722,17,3,1,2025-05-07
723,44,56,3,2025-07-11
724,29,83,3,2025-02-09
725,80,55,2,2025-08-01
726,37,147,4,2025-07-18
727,27,173,3,2025-07-08
728,18,14,3,2025-03-14
729,56,157,5,2025-06-18
730,46,180,5,2025-05-23
731,79,130,3,2025-06-18
732,79,43,1,2025-03-01
733,25,95,1,2025-05-27
734,7,69,3,2025-08-01
735,87,104,5,2025-05-12
736,12,190,4,2025-02-21
737,27,50,4,2025-07-17
738,67,14,1,2025-04-05
739,31,61,4,2025-05-31
740,32,16,1,2025-02-06
741,35,157,4,2025-05-01
742,11,172,3,2025-05-15
743,27,139,4,2025-03-14
744,83,191,3,2025-03-13
745,13,11,3,2025-03-05
746,67,51,5,2025-07-21
747,38,76,2,2025-03-05
748,4,162,1,2025-07-15
749,15,78,5,2025-05-01
750,87,198,4,2025-07-03
751,3,153,1,2025-02-28
752,79,12,1,2025-07-04
753,45,157,2,2025-03-12
754,88,120,1,2025-04-26
755,17,8,4,2025-07-31
756,84,43,2,2025-03-01
757,32,174,4,2025-05-16
758,95,154,5,2025-05-10
759,31,181,1,2025-02-04
760,73,196,2,2025-07-01
761,59,37,5,2025-07-16
762,19,52,3,2025-02-16
763,5,182,4,2025-03-08
764,87,178,4,2025-05-09
765,67,167,5,2025-05-08
766,27,88,1,2025-04-29
767,35,142,4,2025-04-05
768,98,182,1,2025-06-25
769,56,193,5,2025-05-10
770,95,199,2,2025-04-11
771,90,24,3,2025-05-28
772,48,160,2,2025-06-03
773,36,156,1,2025-06-23
774,21,65,1,2025-08-04
775,97,26,5,2025-04-17
776,96,168,5,2025-07-09
777,74,181,2,2025-04-23
778,43,196,1,2025-04-07
779,87,126,3,2025-06-15
780,9,71,2,2025-06-19
781,85,155,3,2025-03-23
782,74,120,4,2025-05-31
783,16,196,5,2025-03-22
784,71,65,1,2025-04-18
785,6,15,5,2025-03-02
786,70,126,1,2025-04-25
787,83,16,2,2025-05-25
788,32,71,1,2025-06-23
789,85,122,5,2025-02-20
790,85,109,3,2025-05-04
791,66,114,1,2025-07-22
792,40,49,2,2025-08-04
793,40,72,2,2025-07-12
794,46,114,3,2025-06-18
795,22,23,3,2025-02-22
796,59,18,5,2025-07-23
797,25,98,2,2025-05-17
798,76,71,4,2025-06-11
799,93,36,5,2025-02-04
800,63,27,1,2025-03-01
801,3,27,1,2025-02-12
802,32,198,2,2025-03-12
803,49,154,2,2025-07-03
804,19,101,2,2025-05-06
805,28,44,4,2025-05-18
806,30,70,5,2025-04-11
807,20,62,5,2025-08-03
808,90,135,2,2025-03-08
809,19,123,2,2025-06-21
810,59,162,5,2025-02-13
811,4,123,2,2025-06-11
812,1,184,1,2025-05-04
813,7,112,3,2025-05-13
814,47,116,3,2025-04-16
815,29,141,3,2025-04-06
816,99,78,5,2025-05-10
817,22,38,2,2025-07-17
818,45,138,3,2025-05-04
819,71,115,2,2025-06-29
820,88,25,2,2025-05-04
821,35,94,3,2025-02-08
822,16,114,2,2025-06-14
823,53,163,3,2025-02-11
824,97,176,1,2025-04-11
825,7,187,5,2025-02-16
826,8,15,5,2025-06-08
827,54,26,4,2025-05-28
828,27,144,3,2025-05-01
829,29,118,2,2025-06-03
830,90,3,1,2025-06-14
831,66,54,3,2025-02-07
832,89,6,1,2025-04-09
833,64,37,5,2025-07-28
834,40,87,2,2025-03-22
835,89,69,1,2025-06-10
836,86,22,1,2025-04-21
837,4,183,2,2025-04-21
838,66,20,5,2025-04-01
839,53,199,4,2025-04-03
840,96,40,3,2025-07-19
841,52,175,2,2025-07-15
842,46,61,2,2025-05-10
843,55,125,2,2025-07-14
844,86,175,5,2025-04-19
845,13,120,1,2025-05-19
846,21,70,3,2025-02-12
847,19,77,2,2025-05-01
848,38,99,5,2025-07-05
849,18,164,4,2025-04-18
850,1,95,1,2025-06-28
851,63,82,1,2025-07-01
852,58,116,3,2025-02-03
853,30,99,2,2025-03-31
854,3,47,2,2025-07-20
855,11,62,4,2025-05-05
856,25,1,3,2025-06-20
857,35,112,5,2025-05-16
858,72,30,4,2025-04-05
859,38,172,3,2025-04-06
860,100,110,5,2025-05-05
861,47,84,4,2025-06-05
862,48,45,1,2025-06-29
863,96,93,2,2025-02-19
864,39,181,2,2025-06-11
865,62,169,1,2025-02-14
866,67,99,2,2025-02-07
867,75,176,1,2025-04-04
868,23,25,2,2025-08-03
869,35,89,4,2025-02-05
870,35,3,4,2025-07-18
871,62,14,1,2025-05-16
872,32,45,5,2025-07-10
873,12,60,2,2025-05-27
874,71,124,3,2025-06-06
875,40,121,3,2025-03-06
876,9,111,4,2025-07-20
877,39,72,1,2025-04-16
878,79,189,3,2025-05-02
879,61,164,2,2025-03-16
880,47,185,1,2025-07-02
881,92,153,5,2025-05-25
882,30,93,5,2025-03-27
883,62,23,4,2025-05-13
884,33,82,3,2025-05-13
885,61,50,3,2025-04-02
886,12,52,3,2025-07-22
887,93,31,1,2025-04-24
888,23,180,4,2025-05-05
889,6,192,3,2025-06-25
890,86,158,3,2025-03-05
891,18,147,5,2025-04-22
892,99,44,4,2025-04-12
893,94,2,1,2025-07-18
894,30,140,5,2025-02-14
895,100,121,1,2025-02-13
896,71,62,5,2025-07-03
897,44,117,3,2025-06-12
898,81,147,2,2025-05-08
899,58,96,4,2025-03-15
900,6,170,5,2025-05-23
901,14,1,2,2025-04-03
902,35,186,3,2025-03-28
903,54,49,3,2025-05-29
904,40,104,2,2025-03-23
905,16,32,4,2025-06-12
906,68,32,2,2025-05-03
907,87,79,2,2025-05-01
908,9,47,5,2025-07-27
909,77,51,1,2025-04-27
910,13,161,1,2025-06-11
911,68,2,3,2025-02-19
912,29,96,5,2025-06-28
913,50,82,2,2025-04-14
914,70,131,5,2025-02-16
915,43,85,1,2025-02-20
916,37,146,2,2025-03-01
917,50,185,2,2025-05-27
918,64,15,3,2025-04-15
919,77,29,4,2025-03-21
920,68,98,4,2025-08-02
921,59,140,3,2025-04-09
922,45,147,5,2025-04-11
923,2,27,2,2025-04-10
924,46,101,3,2025-06-11
925,1,46,3,2025-05-20
926,81,151,3,2025-03-03
927,76,161,1,2025-07-14
928,72,161,3,2025-03-26
929,97,56,4,2025-02-27
930,18,187,2,2025-06-09
931,40,69,5,2025-04-16
932,30,8,2,2025-07-16
933,43,41,1,2025-02-06
934,67,87,5,2025-04-21
935,97,145,3,2025-05-11
936,22,192,2,2025-02-12
937,29,5,5,2025-07-09
938,43,90,3,2025-04-22
939,46,108,4,2025-04-04
940,2,68,2,2025-05-26
941,35,70,3,2025-05-31
942,43,152,5,2025-05-28
943,37,106,4,2025-07-23
944,69,191,1,2025-06-04
945,44,55,1,2025-03-23
946,35,152,4,2025-06-27
947,7,196,1,2025-07-23
948,50,120,2,2025-06-26
949,73,87,2,2025-05-13
950,31,55,2,2025-03-17
951,80,158,3,2025-05-24
952,13,91,5,2025-02-11
953,30,39,3,2025-02-10
954,2,90,4,2025-08-02
955,35,160,2,2025-02-16
956,9,26,3,2025-07-02
957,23,69,4,2025-05-03
958,99,158,1,2025-06-05
959,96,167,3,2025-06-06
960,13,13,1,2025-06-22
961,31,197,2,2025-02-24
962,71,43,4,2025-02-16
963,62,141,4,2025-02-26
964,6,137,3,2025-02-09
965,83,110,4,2025-06-13
966,100,28,3,2025-04-09
967,70,59,4,2025-07-07
968,11,199,3,2025-06-22
969,18,121,4,2025-03-23
970,37,163,2,2025-07-14
971,40,99,1,2025-05-03
972,43,76,3,2025-07-02
973,51,30,2,2025-04-08
974,52,152,5,2025-07-21
975,66,103,5,2025-08-02
976,74,5,5,2025-04-17
977,3,82,2,2025-07-17
978,61,128,4,2025-04-18
979,40,177,1,2025-05-05
980,20,191,2,2025-08-03
981,33,81,2,2025-06-11
982,30,168,5,2025-03-06
983,33,67,2,2025-02-10
984,20,58,1,2025-05-24
985,33,79,2,2025-04-10
986,93,99,3,2025-07-27
987,58,83,1,2025-07-22
988,86,110,5,2025-07-15
989,98,89,1,2025-07-01
990,12,93,2,2025-03-05
991,94,11,4,2025-06-26
992,43,93,1,2025-03-24
993,64,38,5,2025-06-30
994,85,104,3,2025-07-28
995,48,81,1,2025-04-18
996,10,38,1,2025-06-05
997,51,181,1,2025-04-13
998,89,196,4,2025-06-07
999,21,32,4,2025-03-09
1000,16,200,3,2025-04-18
